Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            reduce using rule 50 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    WRITE           reduce using rule 50 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    RETURN          reduce using rule 50 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    IF              reduce using rule 50 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    FROM            reduce using rule 50 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    HISTOGRAM       reduce using rule 50 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    BOXPLOT         reduce using rule 50 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    RIGHTCURLY      reduce using rule 50 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    FUNC            reduce using rule 50 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)
    MAINSTART       reduce using rule 50 (bloque -> LEFTCURLY bloqueA RIGHTCURLY .)


state 57

    (51) bloqueA -> estatuto bloqueA .

    RIGHTCURLY      reduce using rule 51 (bloqueA -> estatuto bloqueA .)


state 58

    (53) estatuto -> estatutoNP1 estatutoA .

    ID              reduce using rule 53 (estatuto -> estatutoNP1 estatutoA .)
    READ            reduce using rule 53 (estatuto -> estatutoNP1 estatutoA .)
    WRITE           reduce using rule 53 (estatuto -> estatutoNP1 estatutoA .)
    RETURN          reduce using rule 53 (estatuto -> estatutoNP1 estatutoA .)
    IF              reduce using rule 53 (estatuto -> estatutoNP1 estatutoA .)
    FROM            reduce using rule 53 (estatuto -> estatutoNP1 estatutoA .)
    HISTOGRAM       reduce using rule 53 (estatuto -> estatutoNP1 estatutoA .)
    BOXPLOT         reduce using rule 53 (estatuto -> estatutoNP1 estatutoA .)
    RIGHTCURLY      reduce using rule 53 (estatuto -> estatutoNP1 estatutoA .)


state 59

    (54) estatutoA -> asignacion .

    ID              reduce using rule 54 (estatutoA -> asignacion .)
    READ            reduce using rule 54 (estatutoA -> asignacion .)
    WRITE           reduce using rule 54 (estatutoA -> asignacion .)
    RETURN          reduce using rule 54 (estatutoA -> asignacion .)
    IF              reduce using rule 54 (estatutoA -> asignacion .)
    FROM            reduce using rule 54 (estatutoA -> asignacion .)
    HISTOGRAM       reduce using rule 54 (estatutoA -> asignacion .)
    BOXPLOT         reduce using rule 54 (estatutoA -> asignacion .)
    RIGHTCURLY      reduce using rule 54 (estatutoA -> asignacion .)


state 60

    (55) estatutoA -> llamada . checkIfVoid
    (62) checkIfVoid -> .

    ID              reduce using rule 62 (checkIfVoid -> .)
    READ            reduce using rule 62 (checkIfVoid -> .)
    WRITE           reduce using rule 62 (checkIfVoid -> .)
    RETURN          reduce using rule 62 (checkIfVoid -> .)
    IF              reduce using rule 62 (checkIfVoid -> .)
    FROM            reduce using rule 62 (checkIfVoid -> .)
    HISTOGRAM       reduce using rule 62 (checkIfVoid -> .)
    BOXPLOT         reduce using rule 62 (checkIfVoid -> .)
    RIGHTCURLY      reduce using rule 62 (checkIfVoid -> .)

    checkIfVoid                    shift and go to state 83

state 61

    (56) estatutoA -> read .

    ID              reduce using rule 56 (estatutoA -> read .)
    READ            reduce using rule 56 (estatutoA -> read .)
    WRITE           reduce using rule 56 (estatutoA -> read .)
    RETURN          reduce using rule 56 (estatutoA -> read .)
    IF              reduce using rule 56 (estatutoA -> read .)
    FROM            reduce using rule 56 (estatutoA -> read .)
    HISTOGRAM       reduce using rule 56 (estatutoA -> read .)
    BOXPLOT         reduce using rule 56 (estatutoA -> read .)
    RIGHTCURLY      reduce using rule 56 (estatutoA -> read .)


state 62

    (57) estatutoA -> escritura .

    ID              reduce using rule 57 (estatutoA -> escritura .)
    READ            reduce using rule 57 (estatutoA -> escritura .)
    WRITE           reduce using rule 57 (estatutoA -> escritura .)
    RETURN          reduce using rule 57 (estatutoA -> escritura .)
    IF              reduce using rule 57 (estatutoA -> escritura .)
    FROM            reduce using rule 57 (estatutoA -> escritura .)
    HISTOGRAM       reduce using rule 57 (estatutoA -> escritura .)
    BOXPLOT         reduce using rule 57 (estatutoA -> escritura .)
    RIGHTCURLY      reduce using rule 57 (estatutoA -> escritura .)


state 63

    (58) estatutoA -> return .

    ID              reduce using rule 58 (estatutoA -> return .)
    READ            reduce using rule 58 (estatutoA -> return .)
    WRITE           reduce using rule 58 (estatutoA -> return .)
    RETURN          reduce using rule 58 (estatutoA -> return .)
    IF              reduce using rule 58 (estatutoA -> return .)
    FROM            reduce using rule 58 (estatutoA -> return .)
    HISTOGRAM       reduce using rule 58 (estatutoA -> return .)
    BOXPLOT         reduce using rule 58 (estatutoA -> return .)
    RIGHTCURLY      reduce using rule 58 (estatutoA -> return .)


state 64

    (59) estatutoA -> condicion .

    ID              reduce using rule 59 (estatutoA -> condicion .)
    READ            reduce using rule 59 (estatutoA -> condicion .)
    WRITE           reduce using rule 59 (estatutoA -> condicion .)
    RETURN          reduce using rule 59 (estatutoA -> condicion .)
    IF              reduce using rule 59 (estatutoA -> condicion .)
    FROM            reduce using rule 59 (estatutoA -> condicion .)
    HISTOGRAM       reduce using rule 59 (estatutoA -> condicion .)
    BOXPLOT         reduce using rule 59 (estatutoA -> condicion .)
    RIGHTCURLY      reduce using rule 59 (estatutoA -> condicion .)


state 65

    (60) estatutoA -> ciclo .

    ID              reduce using rule 60 (estatutoA -> ciclo .)
    READ            reduce using rule 60 (estatutoA -> ciclo .)
    WRITE           reduce using rule 60 (estatutoA -> ciclo .)
    RETURN          reduce using rule 60 (estatutoA -> ciclo .)
    IF              reduce using rule 60 (estatutoA -> ciclo .)
    FROM            reduce using rule 60 (estatutoA -> ciclo .)
    HISTOGRAM       reduce using rule 60 (estatutoA -> ciclo .)
    BOXPLOT         reduce using rule 60 (estatutoA -> ciclo .)
    RIGHTCURLY      reduce using rule 60 (estatutoA -> ciclo .)


state 66

    (61) estatutoA -> specialGraph .

    ID              reduce using rule 61 (estatutoA -> specialGraph .)
    READ            reduce using rule 61 (estatutoA -> specialGraph .)
    WRITE           reduce using rule 61 (estatutoA -> specialGraph .)
    RETURN          reduce using rule 61 (estatutoA -> specialGraph .)
    IF              reduce using rule 61 (estatutoA -> specialGraph .)
    FROM            reduce using rule 61 (estatutoA -> specialGraph .)
    HISTOGRAM       reduce using rule 61 (estatutoA -> specialGraph .)
    BOXPLOT         reduce using rule 61 (estatutoA -> specialGraph .)
    RIGHTCURLY      reduce using rule 61 (estatutoA -> specialGraph .)


state 67

    (64) asignacion -> variable . ASSIGNOP asignacionNP1 exp asignacionNP2

    ASSIGNOP        shift and go to state 84


state 68

    (67) llamada -> ID . llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (98) variable -> ID . variableNP1 variableA
    (72) llamadaNP1 -> .
    (99) variableNP1 -> .

    LEFTPAR         reduce using rule 72 (llamadaNP1 -> .)
    LEFTBRACKET     reduce using rule 99 (variableNP1 -> .)
    ASSIGNOP        reduce using rule 99 (variableNP1 -> .)
    MULOP           reduce using rule 99 (variableNP1 -> .)
    DIVOP           reduce using rule 99 (variableNP1 -> .)
    SUMOP           reduce using rule 99 (variableNP1 -> .)
    SUBOP           reduce using rule 99 (variableNP1 -> .)
    LESSTHANOP      reduce using rule 99 (variableNP1 -> .)
    GREATERTHANOP   reduce using rule 99 (variableNP1 -> .)
    DIFFERENTOP     reduce using rule 99 (variableNP1 -> .)
    EQUALOP         reduce using rule 99 (variableNP1 -> .)
    ANDOP           reduce using rule 99 (variableNP1 -> .)
    OROP            reduce using rule 99 (variableNP1 -> .)
    ID              reduce using rule 99 (variableNP1 -> .)
    READ            reduce using rule 99 (variableNP1 -> .)
    WRITE           reduce using rule 99 (variableNP1 -> .)
    RETURN          reduce using rule 99 (variableNP1 -> .)
    IF              reduce using rule 99 (variableNP1 -> .)
    FROM            reduce using rule 99 (variableNP1 -> .)
    HISTOGRAM       reduce using rule 99 (variableNP1 -> .)
    BOXPLOT         reduce using rule 99 (variableNP1 -> .)
    RIGHTCURLY      reduce using rule 99 (variableNP1 -> .)
    TO              reduce using rule 99 (variableNP1 -> .)
    RIGHTPAR        reduce using rule 99 (variableNP1 -> .)
    DO              reduce using rule 99 (variableNP1 -> .)
    COMMA           reduce using rule 99 (variableNP1 -> .)
    RIGHTBRACKET    reduce using rule 99 (variableNP1 -> .)

    llamadaNP1                     shift and go to state 85
    variableNP1                    shift and go to state 86

state 69

    (74) read -> READ . LEFTPAR CTSTRING readNP1 COMMA ID variableNP1 check_if_is_matrix RIGHTPAR readNP2

    LEFTPAR         shift and go to state 87


state 70

    (77) escritura -> WRITE . escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3
    (78) escrituraNP1 -> .

    LEFTPAR         reduce using rule 78 (escrituraNP1 -> .)

    escrituraNP1                   shift and go to state 88

state 71

    (87) return -> RETURN . exp returnNP1
    (109) exp -> . exp1 expA
    (113) exp1 -> . exp2 exp1A
    (117) exp2 -> . exp3 exp2A
    (125) exp3 -> . termino exp3A
    (131) termino -> . terminoC terminoA
    (137) terminoC -> . factor
    (138) terminoC -> . llamada checkIfNotVoid
    (140) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (141) factor -> . CTI factorNP2
    (142) factor -> . CTF factorNP3
    (143) factor -> . negative_int factorNP2
    (144) factor -> . negative_float factorNP3
    (145) factor -> . variable
    (146) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (147) negative_int -> . SUBOP CTI
    (148) negative_float -> . SUBOP CTF
    (98) variable -> . ID variableNP1 variableA
    (153) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (154) specialFunc -> . MEAN
    (155) specialFunc -> . MEDIAN
    (156) specialFunc -> . MODE
    (157) specialFunc -> . VARIANCE
    (158) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    exp                            shift and go to state 89
    exp1                           shift and go to state 90
    exp2                           shift and go to state 91
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 72

    (89) condicion -> IF . LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2

    LEFTPAR         shift and go to state 111


state 73

    (95) ciclo -> FROM . exp TO exp DO cicloNP1 bloque cicloNP2
    (109) exp -> . exp1 expA
    (113) exp1 -> . exp2 exp1A
    (117) exp2 -> . exp3 exp2A
    (125) exp3 -> . termino exp3A
    (131) termino -> . terminoC terminoA
    (137) terminoC -> . factor
    (138) terminoC -> . llamada checkIfNotVoid
    (140) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (141) factor -> . CTI factorNP2
    (142) factor -> . CTF factorNP3
    (143) factor -> . negative_int factorNP2
    (144) factor -> . negative_float factorNP3
    (145) factor -> . variable
    (146) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (147) negative_int -> . SUBOP CTI
    (148) negative_float -> . SUBOP CTF
    (98) variable -> . ID variableNP1 variableA
    (153) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (154) specialFunc -> . MEAN
    (155) specialFunc -> . MEDIAN
    (156) specialFunc -> . MODE
    (157) specialFunc -> . VARIANCE
    (158) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    exp                            shift and go to state 112
    exp1                           shift and go to state 90
    exp2                           shift and go to state 91
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 74

    (159) specialGraph -> specialGraphFunc . addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph
    (162) addSpecialToStack -> .

    LEFTPAR         reduce using rule 162 (addSpecialToStack -> .)

    addSpecialToStack              shift and go to state 113

state 75

    (160) specialGraphFunc -> HISTOGRAM .

    LEFTPAR         reduce using rule 160 (specialGraphFunc -> HISTOGRAM .)


state 76

    (161) specialGraphFunc -> BOXPLOT .

    LEFTPAR         reduce using rule 161 (specialGraphFunc -> BOXPLOT .)


state 77

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR . funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
    (35) funcionB -> . params
    (36) funcionB -> . empty
    (45) params -> . tipoSimple paramsNP1 ID paramsNP2 paramsA
    (166) empty -> .
    (42) tipoSimple -> . INT tipoSimpleNP1
    (43) tipoSimple -> . FLOAT tipoSimpleNP1

    RIGHTPAR        reduce using rule 166 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20

    funcionB                       shift and go to state 114
    params                         shift and go to state 115
    empty                          shift and go to state 116
    tipoSimple                     shift and go to state 117

state 78

    (10) varsB -> FILE varsNP2 ID varsNP3 varsNP6 varsE .

    SEMICOLON       reduce using rule 10 (varsB -> FILE varsNP2 ID varsNP3 varsNP6 varsE .)
